date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,temperature,p_h,vial
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,5.873,6,low,164
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0008.tif,15,8,0.292,6,low,164
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,5.906,6,low,165
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,0.277,6,low,165
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,6.046,6,low,166
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0010.tif,15,10,0.29,6,low,166
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,6.509,6,low,167
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0001.tif,16,1,0.332,6,low,167
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,5.996,6,low,168
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,0.287,6,low,168
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,7.252,6,low,169
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0003.tif,16,3,0.379,6,low,169
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,5.974,6,low,170
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0004.tif,16,4,0.257,6,low,170
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,6.272,6,low,171
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,0.315,6,low,171
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,6.116,6,low,172
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0006.tif,16,6,0.285,6,low,172
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,6.828,6,low,173
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,0.333,6,low,173
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,6.764,6,low,174
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0008.tif,16,8,0.353,6,low,174
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,5.987,6,low,175
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0009.tif,16,9,0.295,6,low,175
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,6.623,6,low,176
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,0.349,6,low,176
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,7.013,6,amb,177
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,0.403,6,amb,177
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,5.684,6,amb,178
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0002.tif,17,2,0.557,6,amb,178
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,6.556,6,amb,179
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,0.38,6,amb,179
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,7.071,6,amb,180
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0004.tif,17,4,0.449,6,amb,180
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0005.tif,17,5,6.851,6,amb,181
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0005.tif,17,5,0.393,6,amb,181
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0006.tif,17,6,6.754,6,amb,182
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0006.tif,17,6,0.381,6,amb,182
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0007.tif,17,7,5.953,6,amb,183
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0007.tif,17,7,0.305,6,amb,183
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0008.tif,17,8,6.926,6,amb,184
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0008.tif,17,8,0.422,6,amb,184
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0009.tif,17,9,6.678,6,amb,185
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0009.tif,17,9,0.381,6,amb,185
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0010.tif,17,10,7.422,6,amb,186
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T17_rep0010.tif,17,10,0.462,6,amb,186
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0001.tif,18,1,6.457,6,amb,187
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0001.tif,18,1,0.363,6,amb,187
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0002.tif,18,2,6.104,6,amb,188
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0002.tif,18,2,0.356,6,amb,188
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0003.tif,18,3,6.655,6,amb,189
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0003.tif,18,3,0.361,6,amb,189
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0004.tif,18,4,7.222,6,amb,190
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0004.tif,18,4,0.396,6,amb,190
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0005.tif,18,5,5.629,6,amb,191
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0005.tif,18,5,0.263,6,amb,191
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0006.tif,18,6,5.937,6,amb,192
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0006.tif,18,6,0.299,6,amb,192
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0007.tif,18,7,7.641,6,amb,193
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0007.tif,18,7,0.459,6,amb,193
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0008.tif,18,8,6.701,6,amb,194
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0008.tif,18,8,0.392,6,amb,194
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0009.tif,18,9,5.737,6,amb,195
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0009.tif,18,9,0.295,6,amb,195
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0010.tif,18,10,6.331,6,amb,196
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0010.tif,18,10,0.34,6,amb,196
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0011.tif,18,11,6.854,6,amb,197
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T18_rep0011.tif,18,11,0.403,6,amb,197
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0001.tif,22,1,6.557,3,low,289
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0001.tif,22,1,0.303,3,low,289
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0002.tif,22,2,6.904,3,low,290
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0002.tif,22,2,0.349,3,low,290
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0003.tif,22,3,6.043,3,low,291
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0003.tif,22,3,0.274,3,low,291
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0004.tif,22,4,6.129,3,low,292
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0004.tif,22,4,0.301,3,low,292
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0005.tif,22,5,6.762,3,low,293
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0005.tif,22,5,0.32,3,low,293
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0006.tif,22,6,7.16,3,low,294
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0006.tif,22,6,0.4,3,low,294
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0007.tif,22,7,6.475,3,low,295
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0007.tif,22,7,0.33,3,low,295
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0008.tif,22,8,6.641,3,low,296
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0008.tif,22,8,0.336,3,low,296
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0009.tif,22,9,7.367,3,low,297
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0009.tif,22,9,0.383,3,low,297
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0010.tif,22,10,7.095,3,low,298
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0010.tif,22,10,0.382,3,low,298
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0011.tif,22,11,6.63,3,low,299
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0011.tif,22,11,0.345,3,low,299
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0012.tif,22,12,6.099,3,low,300
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0012.tif,22,12,0.304,3,low,300
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0013.tif,22,13,6.589,3,low,301
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0013.tif,22,13,0.363,3,low,301
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0014.tif,22,14,6.758,3,low,302
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0014.tif,22,14,0.335,3,low,302
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0015.tif,22,15,6.659,3,low,303
2022-06-03,3,28,Height,Pcod_OA_RNA_060222_T22_3.2x_rep0015.tif,22,15,0.323,3,low,303
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0001.tif,13,1,6.041,3,low,304
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0001.tif,13,1,0.357,3,low,304
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0002.tif,13,2,6.52,3,low,305
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0002.tif,13,2,0.323,3,low,305
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0003.tif,13,3,6.563,3,low,306
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0003.tif,13,3,0.326,3,low,306
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0004.tif,13,4,7.015,3,low,307
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0004.tif,13,4,0.375,3,low,307
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0005.tif,13,5,6.177,3,low,308
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0005.tif,13,5,0.295,3,low,308
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0006.tif,13,6,5.974,3,low,309
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0006.tif,13,6,0.34,3,low,309
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0007.tif,13,7,7.062,3,low,310
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0007.tif,13,7,0.35,3,low,310
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0008.tif,13,8,5.834,3,low,311
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0008.tif,13,8,0.331,3,low,311
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0009.tif,13,9,5.538,3,low,312
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0009.tif,13,9,0.276,3,low,312
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0010.tif,13,10,6.927,3,low,313
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0010.tif,13,10,0.378,3,low,313
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0011.tif,13,11,6.435,3,low,314
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0011.tif,13,11,0.347,3,low,314
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0012.tif,13,12,5.202,3,low,315
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0012.tif,13,12,0.247,3,low,315
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0013.tif,13,13,6.273,3,low,316
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0013.tif,13,13,0.291,3,low,316
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0014.tif,13,14,5.828,3,low,317
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T13_3.2x_rep0014.tif,13,14,0.315,3,low,317
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0001.tif,14,1,6.787,3,low,336
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0001.tif,14,1,0.32,3,low,336
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0002.tif,14,2,6.474,3,low,337
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0002.tif,14,2,0.327,3,low,337
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0003.tif,14,3,6.523,3,low,338
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0003.tif,14,3,0.352,3,low,338
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0004.tif,14,4,6.112,3,low,339
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0004.tif,14,4,0.316,3,low,339
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0005.tif,14,5,6.966,3,low,340
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0005.tif,14,5,0.372,3,low,340
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0006.tif,14,6,6.54,3,low,341
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0006.tif,14,6,0.321,3,low,341
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0007.tif,14,7,7.356,3,low,342
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0007.tif,14,7,0.375,3,low,342
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0008.tif,14,8,7.444,3,low,343
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0008.tif,14,8,0.398,3,low,343
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0009.tif,14,9,6.302,3,low,344
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0009.tif,14,9,0.287,3,low,344
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0010.tif,14,10,5.46,3,low,345
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0010.tif,14,10,0.314,3,low,345
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0011.tif,14,11,7.245,3,low,346
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0011.tif,14,11,0.376,3,low,346
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0012.tif,14,12,7.127,3,low,347
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0012.tif,14,12,0.374,3,low,347
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0013.tif,14,13,5.788,3,low,348
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0013.tif,14,13,0.3,3,low,348
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0014.tif,14,14,6.339,3,low,349
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0014.tif,14,14,0.345,3,low,349
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0015.tif,14,15,7.251,3,low,350
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0015.tif,14,15,0.382,3,low,350
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0016.tif,14,16,6.253,3,low,351
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0016.tif,14,16,0.348,3,low,351
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0017.tif,14,17,6.119,3,low,352
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T14_3.2x_rep0017.tif,14,17,0.308,3,low,352
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0001.tif,19,1,6.719,3,amb,353
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0001.tif,19,1,0.359,3,amb,353
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0002.tif,19,2,7.025,3,amb,354
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0002.tif,19,2,0.394,3,amb,354
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0003.tif,19,3,6.399,3,amb,355
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0003.tif,19,3,0.305,3,amb,355
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0004.tif,19,4,6.17,3,amb,356
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0004.tif,19,4,0.299,3,amb,356
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0005.tif,19,5,6.065,3,amb,357
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0005.tif,19,5,0.366,3,amb,357
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0006.tif,19,6,6.688,3,amb,358
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0006.tif,19,6,0.342,3,amb,358
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0007.tif,19,7,6.008,3,amb,359
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0007.tif,19,7,0.353,3,amb,359
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0008.tif,19,8,6.987,3,amb,360
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0008.tif,19,8,0.369,3,amb,360
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0009.tif,19,9,6.882,3,amb,361
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0009.tif,19,9,0.394,3,amb,361
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0010.tif,19,10,5.989,3,amb,362
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0010.tif,19,10,0.275,3,amb,362
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0011.tif,19,11,6.546,3,amb,363
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0011.tif,19,11,0.325,3,amb,363
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0012.tif,19,12,5.443,3,amb,364
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0012.tif,19,12,0.282,3,amb,364
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0013.tif,19,13,6.739,3,amb,365
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0013.tif,19,13,0.334,3,amb,365
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0014.tif,19,14,7.444,3,amb,366
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0014.tif,19,14,0.403,3,amb,366
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0015.tif,19,15,7.264,3,amb,367
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T19_3.2x_rep0015.tif,19,15,0.407,3,amb,367
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0001.tif,21,1,7.065,3,low,318
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0001.tif,21,1,0.398,3,low,318
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0002.tif,21,2,6.792,3,low,319
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0002.tif,21,2,0.373,3,low,319
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0003.tif,21,3,7.107,3,low,320
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0003.tif,21,3,0.383,3,low,320
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0004.tif,21,4,7.061,3,low,321
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0004.tif,21,4,0.362,3,low,321
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0005.tif,21,5,7.138,3,low,322
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0005.tif,21,5,0.394,3,low,322
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0006.tif,21,6,7.206,3,low,323
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0006.tif,21,6,0.409,3,low,323
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0007.tif,21,7,7.086,3,low,324
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0007.tif,21,7,0.36,3,low,324
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0008.tif,21,8,6.856,3,low,325
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0008.tif,21,8,0.377,3,low,325
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0009.tif,21,9,6.943,3,low,326
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0009.tif,21,9,0.349,3,low,326
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0010.tif,21,10,5.669,3,low,327
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0010.tif,21,10,0.331,3,low,327
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0011.tif,21,11,5.118,3,low,328
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0011.tif,21,11,0.257,3,low,328
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0012.tif,21,12,6.829,3,low,329
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0012.tif,21,12,0.376,3,low,329
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0013.tif,21,13,7.463,3,low,330
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0013.tif,21,13,0.42,3,low,330
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0014.tif,21,14,7.225,3,low,331
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0014.tif,21,14,0.37,3,low,331
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0015.tif,21,15,5.637,3,low,332
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0015.tif,21,15,0.286,3,low,332
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0016.tif,21,16,6.042,3,low,333
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0016.tif,21,16,0.297,3,low,333
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0017.tif,21,17,6.351,3,low,334
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0017.tif,21,17,0.37,3,low,334
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0018.tif,21,18,6.313,3,low,335
2022-06-03,3,28,Height,Pcod_OA_RNA_060322_T21_3.2x_rep0018.tif,21,18,0.344,3,low,335
